INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346801348035092480, 'twitpic', 'twitpic.com/cxsjod', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801395128745984, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801532978741250, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801573311160321, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801596547600385, 'twitpic', 'twitpic.com/cxsjs9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801596547600385, 'twitpic', 'twitpic.com/cxsjs9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801596547600385, 'twitpic', 'twitpic.com/cxsjs9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801615921094657, 'twitpic', 'twitpic.com/cxs25o', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346801693041766400, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801692999815168, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801692999815168, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801886655025152, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801886655025152, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801902090063873, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801902090063873, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801902090063873, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346801955898810368, 'twitpic', 'twitpic.com/cxsjzj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802066108334080, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802124606291968, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802129303908352, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802145229672449, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802145229672449, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802145229672449, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802199038394369, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802199038394369, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802207737405440, 'twitpic', 'twitpic.com/cxsk4i', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802278335918080, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802284505731073, 'twitpic', 'twitpic.com/cxsk5n', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802336427032576, 'twitpic', 'twitpic.com/cxsk6l', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802382451134464, 'twitpic', 'twitpic.com/cxsk7q', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802385357774849, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802411811254272, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802419050618882, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802429339242496, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802523383926786, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802523383926786, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802527393689600, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802527393689600, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802527460786177, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802534905700352, 'twitpic', 'twitpic.com/cxskad', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802556703481858, 'twitpic', 'twitpic.com/cxskb6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802561581469696, 'twitpic', 'twitpic.com/cxskba', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802578580967426, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802598747193344, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802618833707009, 'twitpic', 'twitpic.com/cxskc9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802688132018177, 'twitpic', 'twitpic.com/cxskdm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802729508814848, 'twitpic', 'twitpic.com/cxrxys', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346802730544791552, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802795573288960, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802845137375232, 'twitpic', 'twitpic.com/cxr3te', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346802887004917761, 'twitpic', 'twitpic.com/cxskhf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802891199225857, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802895024451584, 'twitpic', 'twitpic.com/cxskhn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802905044623361, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802906781065216, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802913496166400, 'twitpic', 'twitpic.com/cxskht', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802925831602177, 'twitpic', 'twitpic.com/cxs9d9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802956114460674, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802958203224065, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802989111050240, 'twitpic', 'twitpic.com/cxsjzy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346802990725865473, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346802990725865473, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802994370723840, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346802998409830402, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803024255135745, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803058031857664, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803058031857664, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803058031857664, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803061886431233, 'twitpic', 'twitpic.com/cxskkn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346803126772314114, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803197744128001, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803199488958464, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803207202279424, 'twitpic', 'twitpic.com/cxskn5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346803212474523648, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803215339233280, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803273270960129, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803296964579329, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803317315354626, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803353696747521, 'twitpic', 'twitpic.com/cxskqn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346803360000782337, 'twitpic', 'twitpic.com/cxsgnc', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803495963328512, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803497943052289, 'twitpic', 'twitpic.com/cxsihl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803509699678208, 'twitpic', 'twitpic.com/cxs7o1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346803731041501184, 'twitpic', 'twitpic.com/cxskxm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346803754441519105, 'twitpic', 'twitpic.com/cxskxx', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346803760242245632, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803833386725377, 'twitpic', 'twitpic.com/cxskzg', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346803873123536896, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346803969005334528, 'twitpic', 'twitpic.com/cxsl1s', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804060592156672, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804060592156672, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804060592156672, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804218570604544, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804253043605505, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804253043605505, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804253043605505, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804265886556161, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804362582048769, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804362582048769, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804376691699713, 'twitpic', 'twitpic.com/cxsl9q', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804376691699713, 'twitpic', 'twitpic.com/cxsl9q', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804376691699713, 'twitpic', 'twitpic.com/cxsl9q', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804393015926785, 'twitpic', 'twitpic.com/cxsl4p', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804398678233088, 'twitpic', 'twitpic.com/cxsl4p', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804410170609664, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804410170609664, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804410170609664, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804445495033857, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804445495033857, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804447420231681, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804472749621248, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804483004698624, 'twitpic', 'twitpic.com/cxslb5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804511542738945, 'twitpic', 'twitpic.com/cxsihl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804693118353408, 'twitpic', 'twitpic.com/cxsl4p', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346804697153286145, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804755676409856, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804763729469440, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804854892675072, 'twitpic', 'twitpic.com/cxsl4p', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804894310744064, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804894310744064, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346804943761571840, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804943761571840, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804943853858816, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804943853858816, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346804957837668352, 'twitpic', 'twitpic.com/cxslkw', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805033276407810, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805036661223424, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805089995980800, 'twitpic', 'twitpic.com/cxsg83', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805319055327232, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805524119052288, 'twitpic', 'twitpic.com/cxshpp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805596248481792, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805596248481792, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805599171915776, 'twitpic', 'twitpic.com/cxslwb', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805612803391490, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805617513603072, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805617513603072, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805688439275520, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805688439275520, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805708999753728, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805708999753728, 'twitpic', 'twitpic.com/cxsjhh', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805757272002561, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805757272002561, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805785080246272, 'twitpic', 'twitpic.com/cxs7cj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805809780502529, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805809780502529, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346805812359987200, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346805827652427776, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805837836189696, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805876834840576, 'twitpic', 'twitpic.com/cxsl4p', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346805913824395266, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806005549654017, 'twitpic', 'twitpic.com/cxsm47', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806114836430849, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806121106915328, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806121106915328, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806121106915328, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806132947435521, 'twitpic', 'twitpic.com/cxsjmm', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346806146872512513, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806154267074562, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806167101640705, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806167101640705, 'twitpic', 'twitpic.com/cxsio1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806375348842496, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806421897232389, 'twitpic', 'twitpic.com/cxsme2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806423524614144, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806423524614144, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806451068608512, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806451068608512, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806480994975747, 'twitpic', 'twitpic.com/cxsmf5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806480994975747, 'twitpic', 'twitpic.com/cxsmf5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806480994975747, 'twitpic', 'twitpic.com/cxsmf5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806481406025728, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806481406025728, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806483624800256, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806519456727040, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806519456727040, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806535231516673, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806558971265024, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806558971265024, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806611559473152, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806611559473152, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806615145586688, 'twitpic', 'twitpic.com/cxsmhy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806669063360512, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806669063360512, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806669063360512, 'twitpic', 'twitpic.com/cxsdl9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806805105614848, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806873376301059, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806874714300416, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806874714300416, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346806900890927104, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806967815241728, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806967815241728, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346806982663094272, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807040821313537, 'twitpic', 'twitpic.com/cxru41', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807108773220352, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807160140869633, 'twitpic', 'twitpic.com/cxsihl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807166000300032, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807166000300032, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807174049169409, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807192290197505, 'twitpic', 'twitpic.com/cxsl4p', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807216571027457, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807216571027457, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807223013490688, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807228826796033, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807297059733507, 'twitpic', 'twitpic.com/cxsihl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807309558763521, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807309558763521, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807353754124289, 'twitpic', 'twitpic.com/cxsl4p', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807367423373312, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807367423373312, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807398289260544, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807398289260544, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807398289260544, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807447329050624, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807447329050624, 'twitpic', 'twitpic.com/cxsk02', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807477083439105, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807477083439105, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807477083439105, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807479679737856, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807479679737856, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807482930307072, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807500043067392, 'twitpic', 'twitpic.com/cxsbfy', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807562332676096, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807581890715648, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807634491473922, 'twitpic', 'twitpic.com/cxs9d9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346807659338559488, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807659338559488, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807700287524865, 'twitpic', 'twitpic.com/cxsn3w', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346807793883418624, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808025467723778, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808025467723778, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808025467723778, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808088709431296, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808093780348929, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808134720946176, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808165620391936, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808193860644864, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808222763585536, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808298458193920, 'twitpic', 'twitpic.com/cxsgxp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808327377920000, 'twitpic', 'twitpic.com/cxrtg0', 'Retweet', 'NULO')
